   1              	 .syntax unified
3447:../Dave/Generated/FREERTOS/tasks.c ****                  * will automatically get the processor anyway. */
3448:../Dave/Generated/FREERTOS/tasks.c ****                 taskYIELD();
3449:../Dave/Generated/FREERTOS/tasks.c ****             }
3450:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_PREEMPTION */
3451:../Dave/Generated/FREERTOS/tasks.c **** 
3452:../Dave/Generated/FREERTOS/tasks.c ****         #if ( ( configUSE_PREEMPTION == 1 ) && ( configIDLE_SHOULD_YIELD == 1 ) )
3453:../Dave/Generated/FREERTOS/tasks.c ****             {
3454:../Dave/Generated/FREERTOS/tasks.c ****                 /* When using preemption tasks of equal priority will be
3455:../Dave/Generated/FREERTOS/tasks.c ****                  * timesliced.  If a task that is sharing the idle priority is ready
3456:../Dave/Generated/FREERTOS/tasks.c ****                  * to run then the idle task should yield before the end of the
3457:../Dave/Generated/FREERTOS/tasks.c ****                  * timeslice.
3458:../Dave/Generated/FREERTOS/tasks.c ****                  *
3459:../Dave/Generated/FREERTOS/tasks.c ****                  * A critical region is not required here as we are just reading from
3460:../Dave/Generated/FREERTOS/tasks.c ****                  * the list, and an occasional incorrect value will not matter.  If
3461:../Dave/Generated/FREERTOS/tasks.c ****                  * the ready list at the idle priority contains more than one task
3462:../Dave/Generated/FREERTOS/tasks.c ****                  * then a task other than the idle task is ready to execute. */
3463:../Dave/Generated/FREERTOS/tasks.c ****                 if( listCURRENT_LIST_LENGTH( &( pxReadyTasksLists[ tskIDLE_PRIORITY ] ) ) > ( UBase
 5422              	 .loc 1 3463 0
 5423 000c 064B     	 ldr r3,.L364
 5424 000e 1B68     	 ldr r3,[r3]
 5425 0010 012B     	 cmp r3,#1
 5426 0012 07D9     	 bls .L362
3464:../Dave/Generated/FREERTOS/tasks.c ****                 {
3465:../Dave/Generated/FREERTOS/tasks.c ****                     taskYIELD();
 5427              	 .loc 1 3465 0
 5428 0014 054B     	 ldr r3,.L364+4
 5429 0016 4FF08052 	 mov r2,#268435456
 5430 001a 1A60     	 str r2,[r3]
 5431              	
 5432 001c BFF34F8F 	 dsb
 5433              	
 5434              	
 5435 0020 BFF36F8F 	 isb
 5436              	
 5437              	 .thumb
 5438              	.L362:
3466:../Dave/Generated/FREERTOS/tasks.c ****                 }
3467:../Dave/Generated/FREERTOS/tasks.c ****                 else
3468:../Dave/Generated/FREERTOS/tasks.c ****                 {
3469:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
3470:../Dave/Generated/FREERTOS/tasks.c ****                 }
3471:../Dave/Generated/FREERTOS/tasks.c ****             }
3472:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* ( ( configUSE_PREEMPTION == 1 ) && ( configIDLE_SHOULD_YIELD == 1 ) ) */
3473:../Dave/Generated/FREERTOS/tasks.c **** 
3474:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_IDLE_HOOK == 1 )
3475:../Dave/Generated/FREERTOS/tasks.c ****             {
3476:../Dave/Generated/FREERTOS/tasks.c ****                 extern void vApplicationIdleHook( void );
3477:../Dave/Generated/FREERTOS/tasks.c **** 
3478:../Dave/Generated/FREERTOS/tasks.c ****                 /* Call the user defined function from within the idle task.  This
3479:../Dave/Generated/FREERTOS/tasks.c ****                  * allows the application designer to add background functionality
3480:../Dave/Generated/FREERTOS/tasks.c ****                  * without the overhead of a separate task.
3481:../Dave/Generated/FREERTOS/tasks.c ****                  * NOTE: vApplicationIdleHook() MUST NOT, UNDER ANY CIRCUMSTANCES,
3482:../Dave/Generated/FREERTOS/tasks.c ****                  * CALL A FUNCTION THAT MIGHT BLOCK. */
3483:../Dave/Generated/FREERTOS/tasks.c ****                 vApplicationIdleHook();
3484:../Dave/Generated/FREERTOS/tasks.c ****             }
3485:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_IDLE_HOOK */
3486:../Dave/Generated/FREERTOS/tasks.c **** 
3487:../Dave/Generated/FREERTOS/tasks.c ****         /* This conditional compilation should use inequality to 0, not equality
3488:../Dave/Generated/FREERTOS/tasks.c ****          * to 1.  This is to ensure portSUPPRESS_TICKS_AND_SLEEP() is called when
3489:../Dave/Generated/FREERTOS/tasks.c ****          * user defined low power mode  implementations require
3490:../Dave/Generated/FREERTOS/tasks.c ****          * configUSE_TICKLESS_IDLE to be set to a value other than 1. */
3491:../Dave/Generated/FREERTOS/tasks.c ****         #if ( configUSE_TICKLESS_IDLE != 0 )
3492:../Dave/Generated/FREERTOS/tasks.c ****             {
3493:../Dave/Generated/FREERTOS/tasks.c ****                 TickType_t xExpectedIdleTime;
3494:../Dave/Generated/FREERTOS/tasks.c **** 
3495:../Dave/Generated/FREERTOS/tasks.c ****                 /* It is not desirable to suspend then resume the scheduler on
3496:../Dave/Generated/FREERTOS/tasks.c ****                  * each iteration of the idle task.  Therefore, a preliminary
3497:../Dave/Generated/FREERTOS/tasks.c ****                  * test of the expected idle time is performed without the
3498:../Dave/Generated/FREERTOS/tasks.c ****                  * scheduler suspended.  The result here is not necessarily
3499:../Dave/Generated/FREERTOS/tasks.c ****                  * valid. */
3500:../Dave/Generated/FREERTOS/tasks.c ****                 xExpectedIdleTime = prvGetExpectedIdleTime();
3501:../Dave/Generated/FREERTOS/tasks.c **** 
3502:../Dave/Generated/FREERTOS/tasks.c ****                 if( xExpectedIdleTime >= configEXPECTED_IDLE_TIME_BEFORE_SLEEP )
3503:../Dave/Generated/FREERTOS/tasks.c ****                 {
3504:../Dave/Generated/FREERTOS/tasks.c ****                     vTaskSuspendAll();
3505:../Dave/Generated/FREERTOS/tasks.c ****                     {
3506:../Dave/Generated/FREERTOS/tasks.c ****                         /* Now the scheduler is suspended, the expected idle
3507:../Dave/Generated/FREERTOS/tasks.c ****                          * time can be sampled again, and this time its value can
3508:../Dave/Generated/FREERTOS/tasks.c ****                          * be used. */
3509:../Dave/Generated/FREERTOS/tasks.c ****                         configASSERT( xNextTaskUnblockTime >= xTickCount );
3510:../Dave/Generated/FREERTOS/tasks.c ****                         xExpectedIdleTime = prvGetExpectedIdleTime();
3511:../Dave/Generated/FREERTOS/tasks.c **** 
3512:../Dave/Generated/FREERTOS/tasks.c ****                         /* Define the following macro to set xExpectedIdleTime to 0
3513:../Dave/Generated/FREERTOS/tasks.c ****                          * if the application does not want
3514:../Dave/Generated/FREERTOS/tasks.c ****                          * portSUPPRESS_TICKS_AND_SLEEP() to be called. */
3515:../Dave/Generated/FREERTOS/tasks.c ****                         configPRE_SUPPRESS_TICKS_AND_SLEEP_PROCESSING( xExpectedIdleTime );
3516:../Dave/Generated/FREERTOS/tasks.c **** 
3517:../Dave/Generated/FREERTOS/tasks.c ****                         if( xExpectedIdleTime >= configEXPECTED_IDLE_TIME_BEFORE_SLEEP )
3518:../Dave/Generated/FREERTOS/tasks.c ****                         {
3519:../Dave/Generated/FREERTOS/tasks.c ****                             traceLOW_POWER_IDLE_BEGIN();
3520:../Dave/Generated/FREERTOS/tasks.c ****                             portSUPPRESS_TICKS_AND_SLEEP( xExpectedIdleTime );
3521:../Dave/Generated/FREERTOS/tasks.c ****                             traceLOW_POWER_IDLE_END();
3522:../Dave/Generated/FREERTOS/tasks.c ****                         }
3523:../Dave/Generated/FREERTOS/tasks.c ****                         else
3524:../Dave/Generated/FREERTOS/tasks.c ****                         {
3525:../Dave/Generated/FREERTOS/tasks.c ****                             mtCOVERAGE_TEST_MARKER();
3526:../Dave/Generated/FREERTOS/tasks.c ****                         }
3527:../Dave/Generated/FREERTOS/tasks.c ****                     }
3528:../Dave/Generated/FREERTOS/tasks.c ****                     ( void ) xTaskResumeAll();
3529:../Dave/Generated/FREERTOS/tasks.c ****                 }
3530:../Dave/Generated/FREERTOS/tasks.c ****                 else
3531:../Dave/Generated/FREERTOS/tasks.c ****                 {
3532:../Dave/Generated/FREERTOS/tasks.c ****                     mtCOVERAGE_TEST_MARKER();
3533:../Dave/Generated/FREERTOS/tasks.c ****                 }
3534:../Dave/Generated/FREERTOS/tasks.c ****             }
3535:../Dave/Generated/FREERTOS/tasks.c ****         #endif /* configUSE_TICKLESS_IDLE */
3536:../Dave/Generated/FREERTOS/tasks.c ****     }
 5439              	 .loc 1 3536 0
 5440 0024 F0E7     	 b .L363
 5441              	.L365:
 5442 0026 00BF     	 .align 2
 5443              	.L364:
 5444 0028 00000000 	 .word pxReadyTasksLists
 5445 002c 04ED00E0 	 .word -536810236
 5446              	 .cfi_endproc
 5447              	.LFE179:
 5449              	 .section .text.vTaskSetThreadLocalStoragePointer,"ax",%progbits
 5450              	 .align 2
 5451              	 .global vTaskSetThreadLocalStoragePointer
 5452              	 .thumb
 5453              	 .thumb_func
 5455              	vTaskSetThreadLocalStoragePointer:
 5456              	.LFB180:
3537:../Dave/Generated/FREERTOS/tasks.c **** }
3538:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3539:../Dave/Generated/FREERTOS/tasks.c **** 
3540:../Dave/Generated/FREERTOS/tasks.c **** #if ( configUSE_TICKLESS_IDLE != 0 )
3541:../Dave/Generated/FREERTOS/tasks.c **** 
3542:../Dave/Generated/FREERTOS/tasks.c ****     eSleepModeStatus eTaskConfirmSleepModeStatus( void )
3543:../Dave/Generated/FREERTOS/tasks.c ****     {
3544:../Dave/Generated/FREERTOS/tasks.c ****         /* The idle task exists in addition to the application tasks. */
3545:../Dave/Generated/FREERTOS/tasks.c ****         const UBaseType_t uxNonApplicationTasks = 1;
3546:../Dave/Generated/FREERTOS/tasks.c ****         eSleepModeStatus eReturn = eStandardSleep;
3547:../Dave/Generated/FREERTOS/tasks.c **** 
3548:../Dave/Generated/FREERTOS/tasks.c ****         /* This function must be called from a critical section. */
3549:../Dave/Generated/FREERTOS/tasks.c **** 
3550:../Dave/Generated/FREERTOS/tasks.c ****         if( listCURRENT_LIST_LENGTH( &xPendingReadyList ) != 0 )
3551:../Dave/Generated/FREERTOS/tasks.c ****         {
3552:../Dave/Generated/FREERTOS/tasks.c ****             /* A task was made ready while the scheduler was suspended. */
3553:../Dave/Generated/FREERTOS/tasks.c ****             eReturn = eAbortSleep;
3554:../Dave/Generated/FREERTOS/tasks.c ****         }
3555:../Dave/Generated/FREERTOS/tasks.c ****         else if( xYieldPending != pdFALSE )
3556:../Dave/Generated/FREERTOS/tasks.c ****         {
3557:../Dave/Generated/FREERTOS/tasks.c ****             /* A yield was pended while the scheduler was suspended. */
3558:../Dave/Generated/FREERTOS/tasks.c ****             eReturn = eAbortSleep;
3559:../Dave/Generated/FREERTOS/tasks.c ****         }
3560:../Dave/Generated/FREERTOS/tasks.c ****         else if( xPendedTicks != 0 )
3561:../Dave/Generated/FREERTOS/tasks.c ****         {
3562:../Dave/Generated/FREERTOS/tasks.c ****             /* A tick interrupt has already occurred but was held pending
3563:../Dave/Generated/FREERTOS/tasks.c ****              * because the scheduler is suspended. */
3564:../Dave/Generated/FREERTOS/tasks.c ****             eReturn = eAbortSleep;
3565:../Dave/Generated/FREERTOS/tasks.c ****         }
3566:../Dave/Generated/FREERTOS/tasks.c ****         else
3567:../Dave/Generated/FREERTOS/tasks.c ****         {
3568:../Dave/Generated/FREERTOS/tasks.c ****             /* If all the tasks are in the suspended list (which might mean they
3569:../Dave/Generated/FREERTOS/tasks.c ****              * have an infinite block time rather than actually being suspended)
3570:../Dave/Generated/FREERTOS/tasks.c ****              * then it is safe to turn all clocks off and just wait for external
3571:../Dave/Generated/FREERTOS/tasks.c ****              * interrupts. */
3572:../Dave/Generated/FREERTOS/tasks.c ****             if( listCURRENT_LIST_LENGTH( &xSuspendedTaskList ) == ( uxCurrentNumberOfTasks - uxNonA
3573:../Dave/Generated/FREERTOS/tasks.c ****             {
3574:../Dave/Generated/FREERTOS/tasks.c ****                 eReturn = eNoTasksWaitingTimeout;
3575:../Dave/Generated/FREERTOS/tasks.c ****             }
3576:../Dave/Generated/FREERTOS/tasks.c ****             else
3577:../Dave/Generated/FREERTOS/tasks.c ****             {
3578:../Dave/Generated/FREERTOS/tasks.c ****                 mtCOVERAGE_TEST_MARKER();
3579:../Dave/Generated/FREERTOS/tasks.c ****             }
3580:../Dave/Generated/FREERTOS/tasks.c ****         }
3581:../Dave/Generated/FREERTOS/tasks.c **** 
3582:../Dave/Generated/FREERTOS/tasks.c ****         return eReturn;
3583:../Dave/Generated/FREERTOS/tasks.c ****     }
3584:../Dave/Generated/FREERTOS/tasks.c **** 
3585:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configUSE_TICKLESS_IDLE */
3586:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3587:../Dave/Generated/FREERTOS/tasks.c **** 
3588:../Dave/Generated/FREERTOS/tasks.c **** #if ( configNUM_THREAD_LOCAL_STORAGE_POINTERS != 0 )
3589:../Dave/Generated/FREERTOS/tasks.c **** 
3590:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskSetThreadLocalStoragePointer( TaskHandle_t xTaskToSet,
3591:../Dave/Generated/FREERTOS/tasks.c ****                                             BaseType_t xIndex,
3592:../Dave/Generated/FREERTOS/tasks.c ****                                             void * pvValue )
3593:../Dave/Generated/FREERTOS/tasks.c ****     {
 5457              	 .loc 1 3593 0
 5458              	 .cfi_startproc
 5459              	 
 5460              	 
 5461              	 
 5462 0000 80B4     	 push {r7}
 5463              	.LCFI219:
 5464              	 .cfi_def_cfa_offset 4
 5465              	 .cfi_offset 7,-4
 5466 0002 87B0     	 sub sp,sp,#28
 5467              	.LCFI220:
 5468              	 .cfi_def_cfa_offset 32
 5469 0004 00AF     	 add r7,sp,#0
 5470              	.LCFI221:
 5471              	 .cfi_def_cfa_register 7
 5472 0006 F860     	 str r0,[r7,#12]
 5473 0008 B960     	 str r1,[r7,#8]
 5474 000a 7A60     	 str r2,[r7,#4]
3594:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
3595:../Dave/Generated/FREERTOS/tasks.c **** 
3596:../Dave/Generated/FREERTOS/tasks.c ****         if( xIndex < configNUM_THREAD_LOCAL_STORAGE_POINTERS )
 5475              	 .loc 1 3596 0
 5476 000c BB68     	 ldr r3,[r7,#8]
 5477 000e 042B     	 cmp r3,#4
 5478 0010 1BDC     	 bgt .L366
3597:../Dave/Generated/FREERTOS/tasks.c ****         {
3598:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB = prvGetTCBFromHandle( xTaskToSet );
 5479              	 .loc 1 3598 0
 5480 0012 FB68     	 ldr r3,[r7,#12]
 5481 0014 002B     	 cmp r3,#0
 5482 0016 02D1     	 bne .L368
 5483              	 .loc 1 3598 0 is_stmt 0 discriminator 1
 5484 0018 0E4B     	 ldr r3,.L372
 5485 001a 1B68     	 ldr r3,[r3]
 5486 001c 00E0     	 b .L369
 5487              	.L368:
 5488              	 .loc 1 3598 0 discriminator 2
 5489 001e FB68     	 ldr r3,[r7,#12]
 5490              	.L369:
 5491              	 .loc 1 3598 0 discriminator 4
 5492 0020 7B61     	 str r3,[r7,#20]
3599:../Dave/Generated/FREERTOS/tasks.c ****             configASSERT( pxTCB != NULL );
 5493              	 .loc 1 3599 0 is_stmt 1 discriminator 4
 5494 0022 7B69     	 ldr r3,[r7,#20]
 5495 0024 002B     	 cmp r3,#0
 5496 0026 09D1     	 bne .L370
 5497              	.LBB235:
 5498              	.LBB236:
 197:C:/Infineon/Tools/DAVE IDE/4.5.0.202105191637/eclipse/workspace/xmc4800-CE/Dave/Generated/FREERTOS/portable/GCC\portmacro.h ****         (
 5499              	 .loc 2 197 0 discriminator 1
 5500              	
 5501 0028 4FF0FC03 	 mov r3,#252
 5502 002c 83F31188 	 msr basepri,r3
 5503 0030 BFF36F8F 	 isb 
 5504 0034 BFF34F8F 	 dsb 
 5505              	
 5506              	
 5507              	 .thumb
 5508 0038 3B61     	 str r3,[r7,#16]
 5509              	.L371:
 5510              	.LBE236:
 5511              	.LBE235:
 5512              	 .loc 1 3599 0 discriminator 1
 5513 003a FEE7     	 b .L371
 5514              	.L370:
3600:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB->pvThreadLocalStoragePointers[ xIndex ] = pvValue;
 5515              	 .loc 1 3600 0
 5516 003c 7A69     	 ldr r2,[r7,#20]
 5517 003e BB68     	 ldr r3,[r7,#8]
 5518 0040 1433     	 adds r3,r3,#20
 5519 0042 9B00     	 lsls r3,r3,#2
 5520 0044 1344     	 add r3,r3,r2
 5521 0046 7A68     	 ldr r2,[r7,#4]
 5522 0048 5A60     	 str r2,[r3,#4]
 5523              	.L366:
3601:../Dave/Generated/FREERTOS/tasks.c ****         }
3602:../Dave/Generated/FREERTOS/tasks.c ****     }
 5524              	 .loc 1 3602 0
 5525 004a 1C37     	 adds r7,r7,#28
 5526              	.LCFI222:
 5527              	 .cfi_def_cfa_offset 4
 5528 004c BD46     	 mov sp,r7
 5529              	.LCFI223:
 5530              	 .cfi_def_cfa_register 13
 5531              	 
 5532 004e 5DF8047B 	 ldr r7,[sp],#4
 5533              	.LCFI224:
 5534              	 .cfi_restore 7
 5535              	 .cfi_def_cfa_offset 0
 5536 0052 7047     	 bx lr
 5537              	.L373:
 5538              	 .align 2
 5539              	.L372:
 5540 0054 00000000 	 .word pxCurrentTCB
 5541              	 .cfi_endproc
 5542              	.LFE180:
 5544              	 .section .text.pvTaskGetThreadLocalStoragePointer,"ax",%progbits
 5545              	 .align 2
 5546              	 .global pvTaskGetThreadLocalStoragePointer
 5547              	 .thumb
 5548              	 .thumb_func
 5550              	pvTaskGetThreadLocalStoragePointer:
 5551              	.LFB181:
3603:../Dave/Generated/FREERTOS/tasks.c **** 
3604:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configNUM_THREAD_LOCAL_STORAGE_POINTERS */
3605:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3606:../Dave/Generated/FREERTOS/tasks.c **** 
3607:../Dave/Generated/FREERTOS/tasks.c **** #if ( configNUM_THREAD_LOCAL_STORAGE_POINTERS != 0 )
3608:../Dave/Generated/FREERTOS/tasks.c **** 
3609:../Dave/Generated/FREERTOS/tasks.c ****     void * pvTaskGetThreadLocalStoragePointer( TaskHandle_t xTaskToQuery,
3610:../Dave/Generated/FREERTOS/tasks.c ****                                                BaseType_t xIndex )
3611:../Dave/Generated/FREERTOS/tasks.c ****     {
 5552              	 .loc 1 3611 0
 5553              	 .cfi_startproc
 5554              	 
 5555              	 
 5556              	 
 5557 0000 80B4     	 push {r7}
 5558              	.LCFI225:
 5559              	 .cfi_def_cfa_offset 4
 5560              	 .cfi_offset 7,-4
 5561 0002 85B0     	 sub sp,sp,#20
 5562              	.LCFI226:
 5563              	 .cfi_def_cfa_offset 24
 5564 0004 00AF     	 add r7,sp,#0
 5565              	.LCFI227:
 5566              	 .cfi_def_cfa_register 7
 5567 0006 7860     	 str r0,[r7,#4]
 5568 0008 3960     	 str r1,[r7]
3612:../Dave/Generated/FREERTOS/tasks.c ****         void * pvReturn = NULL;
 5569              	 .loc 1 3612 0
 5570 000a 0023     	 movs r3,#0
 5571 000c FB60     	 str r3,[r7,#12]
3613:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
3614:../Dave/Generated/FREERTOS/tasks.c **** 
3615:../Dave/Generated/FREERTOS/tasks.c ****         if( xIndex < configNUM_THREAD_LOCAL_STORAGE_POINTERS )
 5572              	 .loc 1 3615 0
 5573 000e 3B68     	 ldr r3,[r7]
 5574 0010 042B     	 cmp r3,#4
 5575 0012 0FDC     	 bgt .L375
3616:../Dave/Generated/FREERTOS/tasks.c ****         {
3617:../Dave/Generated/FREERTOS/tasks.c ****             pxTCB = prvGetTCBFromHandle( xTaskToQuery );
 5576              	 .loc 1 3617 0
 5577 0014 7B68     	 ldr r3,[r7,#4]
 5578 0016 002B     	 cmp r3,#0
 5579 0018 02D1     	 bne .L376
 5580              	 .loc 1 3617 0 is_stmt 0 discriminator 1
 5581 001a 0B4B     	 ldr r3,.L380
 5582 001c 1B68     	 ldr r3,[r3]
 5583 001e 00E0     	 b .L377
 5584              	.L376:
 5585              	 .loc 1 3617 0 discriminator 2
 5586 0020 7B68     	 ldr r3,[r7,#4]
 5587              	.L377:
 5588              	 .loc 1 3617 0 discriminator 4
 5589 0022 BB60     	 str r3,[r7,#8]
3618:../Dave/Generated/FREERTOS/tasks.c ****             pvReturn = pxTCB->pvThreadLocalStoragePointers[ xIndex ];
 5590              	 .loc 1 3618 0 is_stmt 1 discriminator 4
 5591 0024 BA68     	 ldr r2,[r7,#8]
 5592 0026 3B68     	 ldr r3,[r7]
 5593 0028 1433     	 adds r3,r3,#20
 5594 002a 9B00     	 lsls r3,r3,#2
 5595 002c 1344     	 add r3,r3,r2
 5596 002e 5B68     	 ldr r3,[r3,#4]
 5597 0030 FB60     	 str r3,[r7,#12]
 5598 0032 01E0     	 b .L378
 5599              	.L375:
3619:../Dave/Generated/FREERTOS/tasks.c ****         }
3620:../Dave/Generated/FREERTOS/tasks.c ****         else
3621:../Dave/Generated/FREERTOS/tasks.c ****         {
3622:../Dave/Generated/FREERTOS/tasks.c ****             pvReturn = NULL;
 5600              	 .loc 1 3622 0
 5601 0034 0023     	 movs r3,#0
 5602 0036 FB60     	 str r3,[r7,#12]
 5603              	.L378:
3623:../Dave/Generated/FREERTOS/tasks.c ****         }
3624:../Dave/Generated/FREERTOS/tasks.c **** 
3625:../Dave/Generated/FREERTOS/tasks.c ****         return pvReturn;
 5604              	 .loc 1 3625 0
 5605 0038 FB68     	 ldr r3,[r7,#12]
3626:../Dave/Generated/FREERTOS/tasks.c ****     }
 5606              	 .loc 1 3626 0
 5607 003a 1846     	 mov r0,r3
 5608 003c 1437     	 adds r7,r7,#20
 5609              	.LCFI228:
 5610              	 .cfi_def_cfa_offset 4
 5611 003e BD46     	 mov sp,r7
 5612              	.LCFI229:
 5613              	 .cfi_def_cfa_register 13
 5614              	 
 5615 0040 5DF8047B 	 ldr r7,[sp],#4
 5616              	.LCFI230:
 5617              	 .cfi_restore 7
 5618              	 .cfi_def_cfa_offset 0
 5619 0044 7047     	 bx lr
 5620              	.L381:
 5621 0046 00BF     	 .align 2
 5622              	.L380:
 5623 0048 00000000 	 .word pxCurrentTCB
 5624              	 .cfi_endproc
 5625              	.LFE181:
 5627              	 .section .text.prvInitialiseTaskLists,"ax",%progbits
 5628              	 .align 2
 5629              	 .thumb
 5630              	 .thumb_func
 5632              	prvInitialiseTaskLists:
 5633              	.LFB182:
3627:../Dave/Generated/FREERTOS/tasks.c **** 
3628:../Dave/Generated/FREERTOS/tasks.c **** #endif /* configNUM_THREAD_LOCAL_STORAGE_POINTERS */
3629:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3630:../Dave/Generated/FREERTOS/tasks.c **** 
3631:../Dave/Generated/FREERTOS/tasks.c **** #if ( portUSING_MPU_WRAPPERS == 1 )
3632:../Dave/Generated/FREERTOS/tasks.c **** 
3633:../Dave/Generated/FREERTOS/tasks.c ****     void vTaskAllocateMPURegions( TaskHandle_t xTaskToModify,
3634:../Dave/Generated/FREERTOS/tasks.c ****                                   const MemoryRegion_t * const xRegions )
3635:../Dave/Generated/FREERTOS/tasks.c ****     {
3636:../Dave/Generated/FREERTOS/tasks.c ****         TCB_t * pxTCB;
3637:../Dave/Generated/FREERTOS/tasks.c **** 
3638:../Dave/Generated/FREERTOS/tasks.c ****         /* If null is passed in here then we are modifying the MPU settings of
3639:../Dave/Generated/FREERTOS/tasks.c ****          * the calling task. */
3640:../Dave/Generated/FREERTOS/tasks.c ****         pxTCB = prvGetTCBFromHandle( xTaskToModify );
3641:../Dave/Generated/FREERTOS/tasks.c **** 
3642:../Dave/Generated/FREERTOS/tasks.c ****         vPortStoreTaskMPUSettings( &( pxTCB->xMPUSettings ), xRegions, NULL, 0 );
3643:../Dave/Generated/FREERTOS/tasks.c ****     }
3644:../Dave/Generated/FREERTOS/tasks.c **** 
3645:../Dave/Generated/FREERTOS/tasks.c **** #endif /* portUSING_MPU_WRAPPERS */
3646:../Dave/Generated/FREERTOS/tasks.c **** /*-----------------------------------------------------------*/
3647:../Dave/Generated/FREERTOS/tasks.c **** 
3648:../Dave/Generated/FREERTOS/tasks.c **** static void prvInitialiseTaskLists( void )
3649:../Dave/Generated/FREERTOS/tasks.c **** {
 5634              	 .loc 1 3649 0
 5635              	 .cfi_startproc
 5636              	 
 5637              	 
 5638 0000 80B5     	 push {r7,lr}
 5639              	.LCFI231:
 5640              	 .cfi_def_cfa_offset 8
 5641              	 .cfi_offset 7,-8
 5642              	 .cfi_offset 14,-4
 5643 0002 82B0     	 sub sp,sp,#8
 5644              	.LCFI232:
 5645              	 .cfi_def_cfa_offset 16
 5646 0004 00AF     	 add r7,sp,#0
 5647              	.LCFI233:
 5648              	 .cfi_def_cfa_register 7
3650:../Dave/Generated/FREERTOS/tasks.c ****     UBaseType_t uxPriority;
3651:../Dave/Generated/FREERTOS/tasks.c **** 
3652:../Dave/Generated/FREERTOS/tasks.c ****     for( uxPriority = ( UBaseType_t ) 0U; uxPriority < ( UBaseType_t ) configMAX_PRIORITIES; uxPrio
 5649              	 .loc 1 3652 0
 5650 0006 0023     	 movs r3,#0
 5651 0008 7B60     	 str r3,[r7,#4]
 5652 000a 0CE0     	 b .L383
 5653              	.L384:
3653:../Dave/Generated/FREERTOS/tasks.c ****     {
3654:../Dave/Generated/FREERTOS/tasks.c ****         vListInitialise( &( pxReadyTasksLists[ uxPriority ] ) );
 5654              	 .loc 1 3654 0 discriminator 3
 5655 000c 7A68     	 ldr r2,[r7,#4]
 5656 000e 1346     	 mov r3,r2
 5657 0010 9B00     	 lsls r3,r3,#2
 5658 0012 1344     	 add r3,r3,r2
 5659 0014 9B00     	 lsls r3,r3,#2
 5660 0016 114A     	 ldr r2,.L385
 5661 0018 1344     	 add r3,r3,r2
 5662 001a 1846     	 mov r0,r3
 5663 001c FFF7FEFF 	 bl vListInitialise
3652:../Dave/Generated/FREERTOS/tasks.c ****     {
 5664              	 .loc 1 3652 0 discriminator 3
 5665 0020 7B68     	 ldr r3,[r7,#4]
 5666 0022 0133     	 adds r3,r3,#1
 5667 0024 7B60     	 str r3,[r7,#4]
 5668              	.L383:
3652:../Dave/Generated/FREERTOS/tasks.c ****     {
 5669              	 .loc 1 3652 0 is_stmt 0 discriminator 1
 5670 0026 7B68     	 ldr r3,[r7,#4]
 5671 0028 372B     	 cmp r3,#55
 5672 002a EFD9     	 bls .L384
3655:../Dave/Generated/FREERTOS/tasks.c ****     }
3656:../Dave/Generated/FREERTOS/tasks.c **** 
3657:../Dave/Generated/FREERTOS/tasks.c ****     vListInitialise( &xDelayedTaskList1 );
 5673              	 .loc 1 3657 0 is_stmt 1
 5674 002c 0C48     	 ldr r0,.L385+4
 5675 002e FFF7FEFF 	 bl vListInitialise
3658:../Dave/Generated/FREERTOS/tasks.c ****     vListInitialise( &xDelayedTaskList2 );
 5676              	 .loc 1 3658 0
 5677 0032 0C48     	 ldr r0,.L385+8
 5678 0034 FFF7FEFF 	 bl vListInitialise
3659:../Dave/Generated/FREERTOS/tasks.c ****     vListInitialise( &xPendingReadyList );
 5679              	 .loc 1 3659 0
 5680 0038 0B48     	 ldr r0,.L385+12
 5681 003a FFF7FEFF 	 bl vListInitialise
3660:../Dave/Generated/FREERTOS/tasks.c **** 
3661:../Dave/Generated/FREERTOS/tasks.c ****     #if ( INCLUDE_vTaskDelete == 1 )
3662:../Dave/Generated/FREERTOS/tasks.c ****         {
3663:../Dave/Generated/FREERTOS/tasks.c ****             vListInitialise( &xTasksWaitingTermination );
 5682              	 .loc 1 3663 0
 5683 003e 0B48     	 ldr r0,.L385+16
 5684 0040 FFF7FEFF 	 bl vListInitialise
